Call: rda(X = structure(list(PCo1 = c(0.541723566165462,
-0.202848351693598, -0.0601458167853209, -0.267098989926441,
-0.120086842567452, -0.0922124867990504, 0.0121827596565245,
-0.0323024300539877, -0.0896253053403058, 0.302569993985841,
0.151229266830779, 0.253703621615916, 0.191288884764757,
-0.014087691827001, -0.0830993798228768, 0.0443523208408566,
0.0466855703289748, -0.139647353886869, 0.101398491433957,
0.252827950788215, 0.052358977216117, 0.0182758355046844,
-0.0672617210841431, 0.166509975400348, -0.0801521680597042,
-0.115217598566125, 0.0055313266592616, 0.0029910529815619,
0.000920215899575378, -0.109588544109165, -0.0025114750467949,
-0.0222362292471878, 0.0160832248658629, -0.077638004433124,
0.259405991963269, 0.154374127095247, -0.0739110152024246,
-0.0567503724126395, -0.140122870951268, -0.0335701791011099,
0.194569867105276, -0.0192031449115416, 0.174399066505867,
0.0567716108559001, -0.0204394484918476, 0.0163586715390001,
-0.00431466400879077, -0.0657474005022654, 0.0206656699719525,
0.168915155153184, -0.0596369204093186, 0.0603158194014357,
-0.057102137502942, -0.144968332733753, 0.105562533909157,
0.00106333904907162, 0.177512018923419, 0.0389487273104424,
0.0204885079770923, 0.170413080197662, 0.0459016842923107,
-0.207975829936393, 0.0447023247856581, 0.102728795591659,
0.00471359112024989, 0.260677357810245, 0.0624208590156608,
-0.115948207736476, -0.0885192829046582, 0.192055496554704,
-0.152711599638848, 0.0994393488099166, 0.0575547156734848,
0.303114356917521, 0.132074655977711, 0.000355188621350836,
0.110385605718371, -0.0168109069037076, -0.219860787218989,
-0.0615207876202454, -0.00278943834861616, 0.044814138132146,
0.167317222654179, -0.215464095281253, -0.0661494929139397,
-0.0570804616009342, -0.172555621425494, 0.18567372066168,
-0.0414063638502736, -0.0735767261165714, 0.0996673497586111,
-0.0766670252943622, -0.21519622494761, -0.0561968435871397,
0.280564739823123, -0.187884005438132, -0.0256252105543366,
0.211725909440697, -0.052927922100361, -0.194526927385789,
-0.0928430437739635, -0.165530697640207, 0.0077783345465475,
-0.175774512236774, 0.0330294884896511, 0.0373738008794025,
0.0493198264384213, 0.0753378678127446, -0.0346075978602209,
0.0177845286593744, -0.00570825656491328, -0.059696995597174,
-0.00635692360813342, -0.0550070055436321, -0.0585142909313698,
-0.00953692254090812, -0.112194954040888, -0.0679390936205266,
-0.00257869321988138, -0.0545943367885041, 0.139563345566884,
0.0312328833141482, -0.146016233943616, 0.121551703555558,
-0.123048494672804, 0.028350519491233, -0.0536340885400211,
0.138628049828317, -0.0559969954020748, 0.00480105932515753,
0.00905117547031273, 0.0264095023023631, -0.0168568145702911,
-0.13068498316484, 0.359821096765859, -0.124695028772154,
-0.0341924046741759, -0.048690261835576, 0.220764748056638,
-0.0762044277628415, -0.0403044736470545, 0.104558090152964,
0.00233206582539865, 0.00647979564916623, -0.0257339882722969,
0.233909731156234, -0.0388602368129618, 0.108066954109597,
0.308919731830255, -0.154213339844271, 0.217255918954755,
0.206425671282092, -0.216876211405035, 0.116194280371073,
0.0764997585180494, -0.0541192352527972, -0.0145285565685485,
-0.0196333112484124, -0.0131800767262218, 0.0116660147840607,
0.293600934095706, 0.166877219774414, -0.0731577747110874,
0.0119189468563965, -0.00569004865653303, -0.059545078700432,
-0.0661996321574413, 0.0966917876366191, -0.108843578897798,
-0.182541251034352, 0.241552568936355, -0.107253859127919,
0.0216004065702577, 0.274824755906576, -0.0510474341955015,
0.007024307447606, 0.0940073978034186, 0.109866160072075,
0.0277001071351881, 0.128528910106364, -0.0835156923798975,
0.012448327431379, -0.0896774783730687, -0.103513924694671,
0.00230877291211104, -0.0830625270556668, 0.0339605401750642,
-0.0916858190931909, 0.136392232271341, 0.0022271251395458,
-0.0996248876719849, -0.143611972537677, 0.0546951301165387,
0.154235527636089, -0.0413816072086653, 0.229183910533118,
-0.0322422480743898, -0.0108308719649958, 0.21186382695613,
0.147071537056364, -0.00977583528802216, -0.072598093947878,
0.0997168614471376, -0.00979908039273065, 0.0727216703193709,
-0.024758075681501, 0.22741355166608, 0.0872507986563179,
-0.0364373597232168, -0.107914800608642, 0.0135436899477542,
0.0534149407866143, -0.0579562016525567, 0.0919147716860615,
0.0357208030111537, 0.103033631869946, -0.174354684795171,
0.0245524331150659, 0.0169543338017195, -0.0164405666472987,
-0.106032615138369, -0.0670112278982503, -0.038645522051055,
-0.2173458443243, -0.148409066568993, -0.103118539364132,
-0.0646424683758712, -0.0201706500859618, 0.116005053093964,
0.183908594354119, 0.0121437221255197, 0.0127372266772835,
-0.061141411056354, 0.0213852683842023, -0.0643678370940542,
-0.0121610240902355, 0.356431617101897, -0.0799179643749397,
-0.137610077562961, -0.097720514555619, -0.0752985153249357,
-0.0209525643964747, -0.120671061131101, -0.00194753507946057,
-0.019514971257192, 0.0488699181710808, 0.0737494192543688,
-0.00281134121999798, 0.0171600371040045, 0.0308570975249164,
-0.0116226119263148, 0.0182101396770762, 0.00647601636165526,
-0.120146410030164, -0.135623601330374, 0.0206727144584747,
0.0580191528165078, 0.410917562912002, 0.0606851142166369,
-0.227202876311362, 0.124292399751188, -0.112179164642718,
-0.0787696015914787, 0.111434463140941, 0.182051425052319,
0.0536220610006425, -0.0476100577922857, -0.0921273526368951,
-0.0574345209583722, -0.0487316280989168, 0.00911767229088642,
0.162108925883538, 0.0871677354114372, 0.0121260795729584,
0.0310581963466824, -0.0884500622564173, 0.0705587468653389,
-0.272464092785465, -0.119138156697501, -0.0536906113952253,
-0.0867836249865972, 0.0857201876113199, -0.0177246174246375,
-0.147609688514562, 0.121894087021189, 0.00698850255137304,
0.0651428701765759, -0.153249648524158, -0.0109914556163048,
0.00654704776499845, -0.102823021077452, 0.153167396152262,
-0.149956527296372), PCo6 = c(0.0333005257005694, 0.00401190149844495,
0.280461079812547, -0.198153658467045, 0.0521659840727507,
-0.112042664894048, -0.0424890291238806, -0.0732377054403131,
-0.271271394966916, -0.00316860235280001, 0.214297590748234,
0.139747390927715, 0.122158955536981, 0.113313474282478,
0.0492519198803689, -0.177447696107801, -0.00594177661497963,
0.00814001214709475, -0.0261550429896508, 0.199672752786562,
-0.087985289732914, -0.0263297023470347, 0.0521792513674796,
-0.0658258699119247, -0.104993564948195, -0.0118369895129894,
-0.0608169114477908, -0.0549739976451765, -0.0287273225577141,
0.0461512178839736, -0.0856533391050272, -0.0266649084376237,
0.0831452928631217, -0.00723276559842485, -0.0780396570598406,
0.0939668335344699, -0.107693253902999, -0.182207659025314,
0.0411362776094083, -0.0520106534831648, 0.098176720212557,
-0.071205925510145, -0.217518366287025, -0.0828025221109114,
0.0501974110141962, -0.052935053638517, 0.107115008727816,
0.0502851942059296, -0.00509969608529301, -0.124745339183762,
-0.0162844998221488, -0.0614611803079853, -0.0290662863263572,
-0.113889283183731, 0.0385133835571477, -0.0831127141982555,
-0.0491528876363858, -0.0739114052292728, -0.00609201659923242,
0.191514006061834, -0.0631606415319651, -0.108360531680534,
0.0413282650766943, 0.113635312999582, 0.0845662575054079,
0.01425575390763, 0.0676586174647714, 0.0105784930252232,
0.0365774173185301, -0.148851993090329, -0.0840002345585372,
-0.116558730986794, -0.124956977396534, -0.184143926955526,
-0.0338936076888948, 0.112119648360006, 0.0518493652904035,
0.0323405217959094, -0.076878998901736, -0.0289093288478808,
0.226656405587171, 0.233902481883988, 0.031517900680886,
0.00365538076627062, 0.113522595786232, -0.0916946968672006,
0.011102625799044, 0.0718411133817111, -0.255052486969557,
0.148375845866811, 0.0508781043282575, 0.0320436737039514,
0.0880699113727488, -0.0882810927691197, -0.0467687644259161,
-0.0701560941267322, 0.198021529455274, 0.0712045476309228,
-0.0462581278039947, -0.0521759647222107, -0.0384456328815479,
0.0384701742231613, 0.107789587389534, 0.170530093660085,
0.0376243652550627, 0.000574938193836612, 0.276298094439315,
0.0853051646192736, -0.15658600517545, -0.0928036820978347,
-0.00140172574807284, 0.00224560101168372, 0.0621018998266343,
-0.0377036692793091, -0.120630998672927, -0.0852164396218025,
0.160372822781969, 0.11155115166783, -0.082497765408278,
-0.0638255698237975, 0.0886790950364328, 0.0480067521068882,
0.0295689660862038, -0.0769906990098123, 0.10277310903968,
0.100509655243926, -0.11727257863968, -0.105202372539012,
0.0427897125906492, 0.066512828201253, 0.0299891828459667,
-0.0155636367374547, -0.034952336881903, -0.0525920405502997,
0.174587798593342, -0.0616831188446519, 0.0356745837657163,
-0.0326744594406459, 0.0906078119799492, -0.0338813063459611,
0.129917574866214, 0.165679562963054, 0.115734461577575,
-0.0819142237913773, -0.154125984577652, -0.126410869719947,
0.183651219655728, -0.0627498341377891, -0.0172159381623309,
0.00998184982155332, 0.046613573616202, 0.0606487757761237,
-0.0267775531342357, -0.126446645925471, 0.0704228921954071,
0.00211765142235022, 0.0580705523650906, -0.120052132276708,
0.232026487467026, 0.204867316983062, -0.0440717704016903,
-0.0755129164247871, 0.0837579197798028, 0.217700264605434,
0.0102912200578716, -0.154705713076374, -0.13366610508748,
0.0380138553153403, 0.184507787623544, 0.264250924560231,
0.00655195074179598, -0.115117198581352, -0.00471998102770798,
-0.0347483782855526, 0.142800563035884, -0.119798679767767,
0.0628337747022782, 0.108809569121217, 0.0130284139135183,
-0.130082183668691, -0.198822204577377, 0.189378607560553,
0.0371822806684401, -0.175448157764689, -0.0765323030133638,
-0.00537254672751338, 0.040046114565112, 0.0353595205116772,
0.00424146142298365, 0.00730899597488621, 0.213233237548553,
0.0356147621039319, 0.0893261924960584, 0.0163682575455872,
-0.0951120915333747, -0.137163323703823, -0.146704562571407,
0.00813426174283832, -0.128574818569013, -0.0301173483598367,
-0.0826274851871292, -0.172345162184421, 0.0617651188186856,
0.0690724680409239, 0.154819088998061, 0.0027878199007619,
0.0306288634747529, 0.103210295196596, 0.115003994213048,
-0.107765321241053, 0.100775661811987, -0.0405008821022235,
-0.034143522274219, 0.162842490435076, 0.0229068776983307,
0.140195226632447, 0.0694326787656987, -0.0558437469687118,
0.19251615910254, 0.0137654457402927, 0.0348004793025733,
-0.0451242289028404, -0.0977166787600075, -0.0111770142131156,
-0.0020208256459579, 0.245928195000881, 0.108901979182246,
0.121631404221162, -0.0120307452147228, 0.0781080658666689,
0.00615754617206272, 0.00470672246741409, 0.111448630830175,
-0.0423751334442357, 0.173302814964097, 0.0258947606898463,
0.117069049314551, 0.185804664668834, 0.150837492257603,
-0.252751183653611, 0.0724304206308847, 0.127814977662536,
0.00929050918191463, -0.00390121204411087, -0.0078525524645388,
0.189793291659718, 0.0332796749944231, -0.0943742981815804,
0.182559271339631, 0.103089422251369, -0.0417500116952648,
-0.0622776150776531, 0.186428190241552, -0.155601915589055,
-0.200196913458888, 0.209137430530571, 0.06721071548733,
-0.00442511071355191, -0.0777768362702234, -0.227978400006906,
0.0325234670853415, -0.0718165939157981, -0.204500670812888,
-0.107644637968776, -0.0062859512154224, -0.104034703153674,
0.101495561839865, 0.0804617792314507, -0.0184582759446245,
0.194176061624882, -0.014081442491616, 0.0653081940239414,
-0.0718996014683604, -0.0541099962683511, -0.0432640215261764,
-0.0630570663436546, -0.126856785469707, 0.162456406179629,
0.120549236315582, -0.100165416005616, 0.0132925382661858,
0.00841977640713766, -0.0230706174890086, 0.0665598044656752,
-0.0677532669346406, -0.185636094621935, 0.103052122398689,
-0.13072986447138, -0.00494964018203655, -0.0223452204457529,
-0.0683417068767521, -0.0544723614208931, 0.266466244050562,
-0.0682778974684943, -0.138857829397511, -0.0774420414929106,
-0.00759547876780016, 0.113092008875682, -0.0607551277106861,
0.155644075106272, 0.218018052719331, -0.00625758500090725,
0.255527718582377, -0.0508160951062851, -0.0487592801811749,
-0.181628278108638, -0.100513405689832, 0.00738283993342526,
-0.290091706006856, 0.0732221257889176, -0.100280752436765,
0.0663295906130025, 0.265799333830343, 0.035719089518902,
-0.223257579184922, 0.0675065323847685, -0.276947242549995,
-0.0919171928371486, -0.0405456175864531, 0.217495658353782,
-0.130887152922288, 0.0292400181728641, 0.0767429736890105,
-0.0428520355619159, -0.0135010204657595, 0.266697606388116,
0.0111783632416331, -0.103154315043336, 0.0249819459120729,
-0.000207645070719802, -0.174373693170898, -0.219233856041912,
0.032588990407527, -0.116028487665907, 0.0551150972098448,
0.0494244342028726, -0.125502241321355, 0.114289063384588,
-0.0372081307982115, -0.0743986936973193, -0.0738134869134861,
0.00926519702710337, 0.0605283990153629, -0.082796104211813,
0.021628497144783, 0.108007378339495, 0.0467950145273215,
-0.0393759358539423, -0.0536508384130058, 0.157436717617584,
0.267234018347711, -0.0632384988369148, 0.0466750001229549,
-0.161059195964813, 0.0148003968883022, 0.000541746777942377,
-0.0437925449724731, -0.0462972865879625, -0.0369858293873045,
-0.0402288074402441, 0.00644798844503441, -0.0262400065933227,
0.0736310921807573, 0.115464509768522, 0.0392312434324692,
-0.0478994269885365, 0.17709882716971, -0.0517937616232918,
0.172168805715156, -0.121158025668017, -0.0556074655202311,
-0.139781399359767, 0.136170485874157, -0.0110187769050796,
0.0713596674182179, -0.0960384566912905, 0.0357469097557829,
0.243281022607546, 0.0252057426783596, 0.0310618355335964,
0.0414889382403925, -0.0806904583340127, -0.12990113710803,
0.0758067303477546, 0.110192601022083, -0.0689243723278637,
0.186244279271731, -0.050649230045042, -0.225201157872121,
-0.0403387768255992, -0.071870882230068, -0.270895252600172,
-0.0655215373069861, -0.186361899851088, -0.248700615205086,
0.0446190013810724, 0.225404900029277, 0.0383788213085163,
-0.0798569636647727, -0.0326046701166791, -0.177309748869023,
-0.0596052170452662, 0.0720317281237893, -0.349809313449955,
-0.192475939275472, 0.0832052487705776, 5.01156718769424e-05,
-0.136328318133119, 0.1113755343916, -0.0487477164329527,
-0.201890920239083, 0.087583888635065, -0.018628451248345,
-0.177023981748191, -0.100868980211397, -0.0350544632166662,
0.128885689049375, -0.0437902718148766, 0.115978353675514,
-0.0869674984399901, 0.0669974241452621, -0.0955527904562489,
0.0329279504091526, -0.156024948655699, -0.0227926760605312,
0.0353264966473114, -0.15352094787595, 0.0120379142839002,
0.00267059325154231, -0.0916982831483107, 0.0405255649155832,
0.0554640648193648, 0.0600205172992235, -0.00538726562701477,
0.0297761987975604, 0.176873497774455, 0.0728482789662247,
-0.0576716639111864, 0.211390188994592, -0.0722831241348083,
0.0760755692698915, -0.0904677112607334, 0.149244396187599,
-0.105160611855125, 0.0299722922064574, -0.085603070426383,
-0.0320765171557086, -0.0589523743541341, -0.0420684487920893,
0.11741675927937, 0.0868889984720953, 0.0218705618292745,
-0.101413195659612, -0.0302925449838438, -0.0928145351783438,
-0.0578438145113171, -0.0978198660723038, 0.0327778927872491,
0.0338255121786573, 0.0537727895021959, -0.0481458493828305,
-0.0523132527779025, -0.0855245470758867, 0.135166953674507,
0.051573175291499, -0.0289060522954169, -0.00790862479121049,
0.025802554216096, 0.076804835404939, -0.0216359271872201,
0.00751418995761048, 0.0726257410653289, -0.10057684612872,
-0.0805654431884116, -0.107493733863622, 0.0465255019783441,
-0.134442172080568, 0.016772731739316, -0.0264400730356374,
0.240173496320742, 0.0461382109205056, -0.0346430773293185,
-0.0217736709587877, 0.0580459686966687, -0.0542135180543785,
-0.0403773657087496, -0.0184372688352918, 0.00372344756457024,
-0.176677923370789, -0.0432613116522786, -0.101616754115518,
0.137554584320742, 0.0165455609821935, -0.0742719536563847,
-0.103279723121179, 0.0675123499369865, 0.0893028325306368,
0.0206584507302764, 0.0273170573153143, 0.0120976047915502,
-0.0739873545157037, 0.200515483380798, 0.115299261342764,
-0.000544205380735296, 0.0778420155943611, -0.16285550167835,
0.169073109152997, 0.101591756563356, -0.0888814804881325,
0.00682579349170674, -0.0257566397333593, -0.0913683961187365,
-0.0438789572648169, -0.10609440626875, 0.1540710649142,
-0.0234840941123271, -0.107907294643669, -0.0281032285319163,
-0.00401712994517367, 0.0134176234296279, -0.0169970455234804,
0.00996654464887655, 0.18853412234873, 0.0565140516861244,
-0.056748272784717, 0.0589812215238354, -0.0411443902221077,
-0.080339258398205, -0.147579274890024, -0.169135689101944,
-0.0158394239910622, 0.0215111567421858, -0.0347926674110111,
0.0749678797555433, -0.0389031766547835, -0.0338514913516512), PCo7 =
c(-0.00567432299089311, -0.0547672487010719, -0.0882191031219354,
-0.0556388222620967, -0.0340730685197471, -0.0917924109211211,
-0.0721963259757783, 0.00867932448558781, -0.218680714837771,
0.0487884581813883, -0.171458512074152, -0.0828351510126454,
0.0655148250499067, 0.129847872515847, -0.0479088047345891,
0.0257031641430854, -0.0753041625485257, -0.00957930630410364,
-0.0644062546125377, -0.10462715869445, 0.188705579860422,
-0.0474376117098051, -0.0393082382895471, -0.0301152745700909,
-0.0403780866764651, 0.0403938471000439, -0.122754182092471,
-0.120117003295253, 0.0222618933726666, -0.0705031554881358,
0.0404015386120992, 0.00870369978269827, 0.215865103293578,
-0.0753066247657297, 0.0900379951165525, 0.102583764330283,
0.0234854931225046, 0.0217437550162754, 0.0352194685237216,
-0.0229225465740683, 0.105898460680581, -0.0981619266958861,
-0.150194424352721, -0.135154660330167, 0.070861603977987,
-0.0313274361141209, 0.073440246348598, 0.0715748073041561,
0.0321874438388658, 0.193704633367449, 0.0280821249519084,
0.13809218220076, 0.0975873468061614, 0.100278270693378,
0.0679001889464086, -0.0722412795331648, -0.0814242986348918,
0.0286080189851176, 0.10235006947676, -0.148650940386012,
0.133279435048343, -0.107731231408341, 0.0558296668298448,
-0.0116711551608714, 0.0157993204285559, -0.0163658476139682,
-0.0791371898114455, 0.0125870631762723, 0.0768031070751337,
0.0169663773221571, 0.0448008760688228, 0.0120581161290085,
-0.0158860693308439, 0.0158390999300025, -0.204442178080734,
-0.182899852354736, 0.0315244740572916, -0.0445893167502592,
0.078100197987102, -0.0940741350548888, -0.197778560526138,
0.0750722081032761, -0.0242373223929723, -0.0897926437804882,
0.0680551820501015, -0.102546689684119, 0.00601382641276101,
0.0186397421216673, -0.113827162357931, -0.169150696477066,
0.0239579519432662, -0.131092322126076, 0.0233931704965971,
0.0611541691314426, -0.0147895644380802, 0.006319558943269,
0.00291048233203757, -0.0401493724188953, -0.0815541646954057,
0.218528541682861, 0.0580275295776139, 0.0700013934308335,
-0.0986303845429129, 0.0571108742662188, 0.0179494992643871,
-0.0470767172651049, 0.10891818118543, -0.00968731335081993,
0.128380226740781, 0.0729785130570642, -0.024091173054746,
0.00485243573786315, -0.121051819401206, 0.00919703676694312,
0.0334638019684683, 0.0293788223273312, 0.09441544262523,
-0.0247363555369349, 0.055554916492909, -0.0637433969168077,
0.156168273019226, 0.0060709879467469, 0.0413409097758454,
0.0151826239669935, 0.131063465368309, 0.0376735781795245,
0.114761690427414, 0.00485916001770393, -0.0388530135215713,
-0.137396195218841, -0.0254711635116528, -0.224107662775931,
0.170320322502828, -0.138242638362293, 0.00740335453840202,
0.0207805080173149, 0.0531308994570284, -0.126134801797863,
0.0611602375155696, -0.0131679349831809, -0.222525018204399,
-0.15265014285102, 0.010254244328176, 0.0625292738923124,
0.088336097484901, -0.0641636070171097, -0.0565485157306998,
-0.0230468814246009, -0.0907979636681963, -0.0120969212406851,
0.0258955382073541, -0.146275430204082, 0.00972872279874826,
-0.00540469093809942, 0.118189099128131, -0.0448314643266988,
0.0735163656370257, -0.0945706395755252, -0.182081580752579,
0.0414548876248961, -0.0149894805057429, -0.0129506453679241,
-0.136508125548063, -0.0846125555853943, -0.0775958851776602,
0.00419650077440796, -0.0409446905975419, -0.0595277083878792,
0.210497178413876, 0.0176650796592813, 0.0496597209447826,
0.123309426927949, 0.0283326778466619, 0.0132280269868744,
0.300428354405754, -0.0537523334605372, 0.0487292474848998,
-0.0744815733259613, -0.0676801570994711, -0.0217029403107434,
0.0356439380020376, -0.190805207623525, -0.125957838521365,
-0.103443401282312, -0.0546629479178372, -0.159682111176313,
-0.154673935606407, 0.00739320885072485, 0.107122465393634,
0.0248666737483299, -0.0258652820332597, -0.123107136971386,
-0.058427909605279, 0.0529026287369698, -0.0915919924537513,
0.0503514014860302, -0.0878597307583705, 0.0202268906511145,
0.195044457464572, -0.0993818486527457, 0.0244078517572317,
-0.0106360338117683, -0.11960724530176, 0.180886081009239,
0.0436673141062555, -0.0707220467026399, 0.0185225611555357,
0.047644980230423, 0.020721644925645, -0.027029705461804, 0.14105213773548,
0.00283244612941395, -0.181886645599779, -0.163294702032065,
0.0227387376213666, -0.00780179906680024, -0.0166466753016262,
-0.0637734382461201, 0.264549958428393, 0.0504588319368417,
0.0496794241982783, -0.0537576672463491, 0.0178949792628714,
-0.102750411818168, -0.0755341659159568, -0.0998515654612587,
0.0429969284697508, 0.0683930236132774, 0.0599325550760956,
0.37498715620671, -0.17710412436709, -0.132622689987079,
-0.114987002382362, -0.0681405825552619, 0.0665034199931297,
-0.0618538935516136, 0.163715238637263, -0.200334110551185,
-0.225487815451901, -0.0820414472811157, -0.153640554370935,
0.272617228513162, 0.0515689565955626, -0.103506619515659,
0.0736772318125011, -0.185334161476663, -0.0701042248798456,
0.0498255141523179, 0.0102721128919482, -0.2014064251257,
0.0115822552398414, -0.0529610713023842, 0.0743608326542946,
0.0186417137501052, -0.188650987115567, 0.0459578519181151,
0.0328598923295503, 0.0130761969308114, 0.0969032598565512,
0.162578594430654, -0.00869976798992641, 0.0639001175610883,
0.14955093220791, -0.112394507906463, -0.165430662893505,
-0.0615726557271556, 0.414994466491146, 0.0554460133615626,
0.00390378284278781, -0.149328862497115, -0.0386701457213447,
-0.131287756622591, -0.0488223185801105, -0.110761949925437,
-0.00222507475299705, 0.00861014537871712, -0.0822874165784524,
0.138879810362674, 0.21552052918862, 0.0495380684050315,
-0.0984645398249452, 0.101310928531579, 0.0145593410961706,
0.253500325902474, 0.018152105010394, 0.179608131844697,
0.0476965470333364, -0.0612085575232903, 0.103310435891053,
-0.106780140756617, -0.0524625232653933, -0.0277892164161416,
0.032709083784493, 0.136510355992193, 0.0296196519542782,
-0.090773289106124, 0.110535618760886, 0.042090080669976,
0.0708593812398674, -0.201738083376135, -0.00561030407149996,
-0.148799568047076, -0.01864918688364, 0.211900658706382,
0.0102169324491221, -0.00476857536515133, -0.119639017816341,
0.0446425227705056, 0.0759979272399603, 0.245987009459654,
-0.0903392076314334, 0.074985696533678, -0.0303301683620932,
-0.0232293773762766, 0.030639477789595, -0.183833997324654,
0.0174238063304239, 0.0820989934477726, -0.0469258921844112,
0.0807766951165476, 0.00355704953968859, 0.142942394718185,
0.00286287256618583, 0.0421115481777804, -0.209910059475072,
0.00798350584640097, 0.0587446117374016, 0.0522028160228897,
0.0428506061929185, 0.0200926084923198, 0.0291910851161663,
0.0385302277477556, 0.0337934241057802, -0.0616864636303638,
-0.0964991436275884, -0.0235934897744262, 0.032329119912666,
0.300571639303892, 0.0116899541424443, 0.0442588197243855,
-0.134876598115456, -0.0736476929286063, 0.0134368248733287,
-0.0575212834773491, -0.0665164323317634, 0.270929478695095,
0.0850217647605222, -0.0160599253700068, -0.00941272176478153,
0.0419583059016642, -0.053983633661954, -0.145731237101261,
-0.19396797324506, 0.0361050947443857, -0.0291933336109767,
-0.0710772197284905, -0.0647575475139975, 0.052129630733865,
0.0555231492612369, 0.0908985325398376, 0.0456699757335545,
0.0474788840204789, 0.0611616635707113, -0.037499139587917,
-0.153943288227112, 0.111482195122269, 0.128014722088472,
0.0376159288071325, -0.222733910092946, -0.0544933923147473,
0.024023042987637, -0.106796474731167, 0.0499833614500817,
0.0393736364189125, -0.110943274117514, 0.0228225768574903,
-0.0545531049877952, 0.0155574228255364, -0.0901778870871479,
0.0285772353970665, 0.0347125056670462, 0.0786772312638493,
-0.0273522366521015, 0.0151462552043277, 0.192387539179427,
-0.101514615931507, 0.237146657116177, 0.0681632093940532,
0.0245378527412784, 0.120612828655684, -0.208208169113335,
0.0173509355251696, -0.0611260530677188, -0.0637229515180224,
-0.0386499784309523, -0.0106370326991987, -0.227689876355873,
0.102713728269862, 0.0434557544776676, -0.0894736452698744,
0.0988284317273372, -0.0315083550238882, 0.0422188329847455,
-0.101873501885982, 0.0485310063778467, 0.0450864808225175,
0.0462490750863882, 0.0335400247790353, -0.0753097188215369,
-0.100501909065045, 0.191719560340752, 0.0720743550461201,
-0.0670530337779203, 0.136342971047906, 0.037512111087619,
0.029301553214732, -0.224103465603078, -0.168256973912012,
-0.0935334578692767, 0.317902933582078, -0.030622636596115,
-0.0723883711278105, 0.102934957375395, 0.305816732443847,
-0.0481855541351602, -0.144523817954568, 0.119270968254526,
-0.0877387252399118, -0.0164393063878035, -0.0262523710861241,
0.0236679411885737, 0.107469669221377, -0.0476289925171813,
-0.149758459209702, -0.0681751843992484, -0.0457981994497642,
-0.103712806982407, -0.00936535206688244, -0.0960299949392898,
-0.0259957276662587, 0.0435960039098117, 0.187500297762556,
-0.107846503618563, 0.0717820421668799, 0.0102729151655821,
-0.0252454999472122, -0.0275445496738084, 0.00309822308155001,
-0.0351799436338268, 0.231170290675803, 0.163373619551286,
0.0776013405668883, -0.0441947291079494, 0.0594610620501268,
0.0277135339524488, -0.01513914167239, -0.0820542005182722,
-0.124013814779184, 0.0730245702963075, 0.150047373316777,
-0.0597822570029031, 0.0977047259445769, 0.247789711893614,
-0.132628007357118, 0.0619262058958913, 0.0292036714986356,
0.0219474150210331, -0.0561137258791801, 0.0994669000997498,
-0.00210390631367614, -0.221947557028649, 0.124743995785372,
-0.168055829612353, 0.0326410877747812, -0.00595626043803379,
0.0392224695668516, -0.175886231448953, 0.0407421993425983,
-0.140574184259016, 0.0153656611984808, -0.101065397395476,
0.0624977114271664, 0.0220474000518911, 0.0371784188334754,
0.0921030626735609, -0.0345390843492909, -0.0052096953350048,
-0.188832226769454, 0.0341661211782412, -0.108801462202902,
-0.0435032550231018, 0.0604239209325447, 0.147910202991554,
-0.0511976765004917, -0.0266514614297971, 0.147965292882908,
0.123025440306621, 0.0428626021417025, 0.0883807358077786,
0.205956493034048, -0.219117093702229, -0.166472149965683,
0.0313533300992474, 0.237080442169436, -0.125772081365243,
0.0556843146165403, 0.307920293020002, 0.169113034254001,
-0.0418597920954047, 0.0632882097427489, -0.122447025200866,
-0.0142080452883649, 0.0499292941595896, -0.0109205200017075,
0.142540551894006, -0.0735176813988083, 0.0233293124626043,
-0.110393666551762, -0.0590911622016469, 0.200032569150872,
-0.00249802120695947, 0.138861605052681, 0.198775770619952,
-0.0117065031280369, 0.131501029895021, -0.170718556051391,
-0.00858061753744608, 0.0753228226172146, 0.0753133178853155,
0.0944433377474954, -0.0528017991111925, -0.250145684238558,
0.0237087672787628, 0.0419740009002325, -0.193514531829054,
-0.0484043526244904), PCo8 = c(0.0611413719275924, 0.0779743127020449,
-0.126177902336229, 0.0324600535333051, -0.0416827198113589,
0.0211066821458886, 0.129597728196712, -0.120597159818707,
0.0136544980943508, 0.0673845280136362, -0.0645336078211148,
0.324691941060856, 0.0169161907010007, -0.0210755519952868,
0.0090958067426499, 0.217599024037279, 0.134212499140024,
0.0136769470881974, 0.0261562761897923, -0.131808524638649,
-0.0614854517322756, -0.0214522611954616, 0.110715673182611,
-0.0598940732486479, -0.0206870622920018, -0.0294451450618035,
-0.030907850480757, -0.0956023907827258, -0.0103332208129099,
-0.00532081965877329, 0.122282881819751, -0.0135068135121951,
-0.031503588025443, -0.0486688082151676, -0.0913138099211067,
-0.0192415100874645, 0.269658546670606, 0.0137820805243282,
-0.0505823625499995, -0.0798607668236751, 0.104715871702658,
-0.0531509761598443, 0.0995299584369063, 0.0389119720516265,
0.00845340485028722, 0.00888752590783705, -0.0822860630530649,
0.351816445964868, 0.0151393203836778, -0.0666481129045089,
-0.0416242260406541, -0.0581465423268842, 0.0567337814368112,
-0.031844103627038, 0.00475562152613039, 0.0164431480355912,
-0.122442266935969, -0.0793831876465571, 0.0784419817732053,
0.0250557601334724, -0.120770371144481, -0.136870218786953,
