Call: rda(X = structure(list(PCo1 = c(0.457637609399219,
0.0315249218997504, -0.313883962588239, -0.30336843709607,
0.0467159483317511, 0.219860787218989, 0.0360917046579807,
0.143824455947269, 0.219916407167191, 0.229759538301195,
-0.0163586715390006, 0.0368073865372091, -0.0177845286593742,
-0.00911767229088592, -0.0737494192543688, 0.0643678370940539,
0.059068364106869, 0.139647353886868, -0.0651428701765752,
0.119138156697501, 0.102840174521273, 0.0579562016525567,
-0.260677357810244, 0.0204394484918479, 0.152840633861473,
0.0561968435871399, 0.107914800608643, -0.190195690836043,
-0.167559523801896, 0.0486865278522186, 0.150517499473107,
0.0510474341955017, 0.0217570418184662, 0.0812434212262056,
-0.194569867105276, 0.0162327657223416, -0.0575547156734846,
0.0289453638651641, -0.00553132665926177, -0.00647601636165549,
-0.147071537056363, -0.111434463140942, 0.0483383406630275,
0.226463120402844, 0.0751259490647308, 0.154213339844271,
-0.0373738008794023, -0.211725909440696, 0.138086888603628,
-0.125201655854069, -0.101398491433957, -0.116194280371074,
-0.0245524331150658, 0.0448332776503, 0.152160562213608,
-0.0637647512567624, 0.136146657644716, -0.087250798656318,
-0.303114356917521, 0.0322422480743899, -0.228821805313308,
0.137610077562961, 0.187884005438132, -0.119292117729315,
0.128553821712398, 0.0567503724126395, -0.00233206582539876,
0.026592564186725, -0.166509975400349, -0.0393936257843216,
0.0325900525101452, 0.0323024300539872, -0.184833929177221,
-0.0468024396348675, -0.0567716108558998, 0.0744687623055091,
0.124695028772154, -0.0204885079770922, 0.0505349055527801,
0.202454217858403, -0.177074592939866, 0.0676003895646695,
-0.00352232374982778, 0.186613844295413, 0.0679390936205267,
-0.0996673497586104, -0.206425671282091, 0.216876211405035,
0.171381604323572, -0.359821096765859, 0.110746354589005,
-0.177512018923419, -0.0628643241073638, 0.0464794618063406,
0.0131800767262219, 0.128856925524091, 0.207975829936393,
-0.148412072766944, 0.227202876311361, 0.0766670252943624,
0.043666193398689, 0.272464092785465, 0.0735767261165711,
0.0550070055436322, 0.0574345209583727, -0.121894087021189,
0.0545943367885038, -0.252827950788215, -0.0216004065702575,
0.0835156923798972, 0.120146410030163, 0.120671061131101,
-0.0264095023023631, 0.13068498316484, -0.472493156924527,
0.0414063638502733, 0.149956527296372, -0.015227784961427,
0.0388602368129611, -0.045729515283208, -0.233909731156233,
-0.0121437221255195, 0.133378869034892, 0.10752712900313,
-0.118509488227707, 0.189299444628739, 0.0871298284780566,
-0.293600934095705, 0.103513924694671, -0.0256723879211558,
-0.0970709419007918, -0.084343849649187, 0.289627818261354,
-0.151229266830778, -0.0054272029110965, -0.00480105932515774,
0.0646424683758705, -0.221498389245933, 0.00278943834861547,
0.144391667880457, -0.0124483274313791, -0.124292399751188,
-0.0751708362182864, 0.0739110152024244, 0.0256252105543366,
0.147609688514562, -0.280564739823123, -0.0976985366378986,
-0.17678214099882, -0.00550798943376122, -0.153167396152262,
0.0121610240902355, 0.0752985153249352, 0.051634282089082,
-0.1436302982909, 0.127103284866662, 0.0177246174246377,
-0.00647979564916656, 0.00977583528802209, 0.0116226119263151,
-0.138628049828316, -0.0447817148126148, 0.127512239091146,
0.103139961842246, -0.0523589772161166, -0.183810044681366,
-0.170413080197663, 0.153249648524158, -0.104558090152964,
-0.08784748061122, 0.187393111663214, 0.0916858190931907,
0.131145515705191, 0.092127352636895, -0.191288884764757,
0.172555621425494, -0.0107487211665689, -0.0661327872940687,
0.00992179588430688, 0.0346075978602209, 0.0310913362077401,
-0.0580191358115454, -0.0997168614471376, 0.197572701925937,
0.102823021077452, 0.144968332733753, 0.0611414110563536,
0.0759688109232811, -0.0277001071351881, 0.117237869691426,
0.120086842567451, 0.0140876918270009, 0.0255134230565955,
-0.0202763553302093, -0.00230877291211134, -0.0166352937818957,
0.0202824044934682, -0.0171600371040046, 0.0192031449115412,
-0.033960540175064, -0.00777833454654813, 0.0830993798228771,
-0.0534149407866145, -0.0575808704956746, -0.105562533909157,
-0.0947240094496891, 0.00431466400879114, 0.0145464841056486,
-0.0683325965566182, 0.140122870951268, -0.172002133522722,
0.087810670045723, 0.132152774433919, 0.0830625270556675,
-0.132074655977711, 0.00616012240761584, -0.0919147716860613,
-0.00222712513954595, 0.0386455220510551, 0.086783624986597,
0.0335701791011099, -0.00698850255137263, -0.099439348809916,
0.157878598593779, 0.106699972027394, 0.0885192829046576,
0.0407899593891022, 0.21519622494761, 0.0330771635482889,
0.194526927385789, -0.10238049618609, -0.241552568936354,
0.182541251034352, 0.0196333112484122, 0.126416886060041,
-0.0871677354114369, -0.0726596089188384, -0.0232808489935313,
-0.0320365250429775, -0.116430122709078, 0.0499532177255361,
-0.229183910533119, 0.00194753507946076, 0.0832407153162244,
0.0413816072086657, 0.043898356559175, 0.0874752231376062,
-0.054793047969971, -0.0536220610006423, -0.0524536647156356,
0.0619424262787841, 0.0364373597232169, 0.0876334863115163,
-0.0587208739134438, 0.0341924046741757, -0.0459016842923115,
0.0185990112425287, -0.253703621615915, 0.0201706500859621,
0.00458415978895809, -0.0206727144584749, 0.116849065121455,
0.0571021375029425, -0.283347122716621, 0.0977205145556189,
-0.0206656699719527, 0.0403044736470546, 0.199537793265169,
-0.294136116201014, -0.0283505194912334, 0.2173458443243,
0.0209525643964745, 0.0541192352527966, -0.0121260795729586,
0.0575965697992073, -0.000355188621350842, 0.111585159368818,
-0.0466855703289752, -0.220764748056638, 0.0672617210841436,
0.138026957363331, -0.0182758355046837, -0.162108925883538,
-0.0394831340087981, -0.154374127095248, -0.00490150949253819,
0.027918273948456, -0.00471359112024983, -0.044814138132146,
-0.116005053093965, 0.00889099794582515, -0.0382961774181977,
-0.0127372266772835, -0.266351070083982, 0.0570804616009341,
-0.00299105298156204, 0.0294280366889369, 0.19298966855754,
-0.0402853320397441, -0.103033631869946, -0.166877219774414,
0.073157774711087, 0.0247580756815009, 0.0746443369320332,
0.156952456167274, 0.00953692254090807, -0.356431617101897,
-0.0233536668601217, -0.00241699827073274, -0.031058196346682,
-0.0213852683842015, -0.302569993985841, 0.0725980939478777,
-0.0546951301165388, -0.109866160072075, 0.0705521108932863,
-0.014456179506547, 0.151556844783563, 0.00251147504679503,
-0.101765922740258, 0.152711599638849, 0.0670112278982499,
0.0738168747706487, 0.112194954040888, -0.217255918954754,
-0.0372745208165604, -0.21186382695613, -0.0160832248658628,
-0.182051425052319, 0.00257869321988148, -0.0694948968008276,
-0.121551703555559, 0.0596969955971738, 0.0595450787004318,
0.052927922100361, -0.108066954109596, -0.259405991963269,
-0.00106333904907144, -0.223994505557822, -0.132594583544876,
0.0109914556163049, 0.0827009255911434, -0.0606851142166374,
-0.044702324785658, 0.0583690832059704, 0.123048494672804,
0.0452847660507206, -0.0603158194014353, -0.238483200925719,
0.0799179643749397, -0.22741355166608, -0.0707718599115913,
-0.154235527636089, -0.253692504986828, 0.268491993069698,
0.00826876350574077, -0.077119170930346, -0.112904464980739,
-0.24672713413422, 0.0754051542920916, -0.183908594354118,
-0.0616669903154758, 0.0344421558872888, -0.256978600909229,
0.148409066568993, -0.00140320753231262, -0.0727216703193712,
0.0760683044216711, -0.0068486125892014, -0.0191991031455259,
-0.151011255866371, 0.010184272064537, -0.048869918171081,
-0.00702430744760575, 0.00637021731740973, 0.09221248679905,
0.108843578897798, -0.192055496554704, 0.0380930156847111,
0.174354684795172, -0.0135436899477541, 0.0896253053403059), PCo6 =
c(-0.0206584507302765, 0.174373693170898, 0.00538726562701497,
-0.113522595786233, 0.0824977654082774, -0.0467950145273213,
-0.0720317281237896, -0.0461512178839733, 0.0347926674110113,
-0.0768048354049393, 0.0326046701166788, 0.0777768362702244,
-0.0327778927872489, -0.170530093660085, 0.00202082564595812,
0.161059195964813, -0.0411362776094076, 0.0523132527779028,
0.136328318133119, 0.255052486969559, 0.0819142237913774,
-0.115464509768523, -0.0621018998266341, -0.135166953674507,
-0.0767429736890105, 0.0567482727847165, 0.128574818569012,
-0.128885689049375, 0.0765323030133634, -0.276298094439315,
-0.218018052719331, -0.267234018347711, 0.0521759647222113,
-0.0804617792314509, -0.0383788213085164, 0.0462581278039948,
-0.0414889382403925, -0.0134176234296293, 0.0520106534831651,
-0.0111783632416334, -0.0886790950364328, -0.174587798593341,
-0.113635312999582, -0.0760755692698915, 0.0827961042118131,
0.0739873545157053, 0.271271394966916, 0.0960384566912904,
-0.00224560101168485, 0.185636094621934, 0.0506492300450417,
-0.0353264966473115, -0.0165455609821949, -0.0732221257889184,
-0.0724304206308846, 0.12990113710803, -0.0690724680409244,
-0.0142557539076304, -0.0694326787656994, 0.0739114052292729,
0.00471998102770672, 0.107693253902998, -0.280461079812547,
-0.266466244050562, -0.0653081940239414, 0.0462972865879628,
-0.117069049314551, -0.189378607560553, -0.0676586174647712,
-0.030628863474753, 0.130887152922288, -0.0068257934917073,
-0.0332796749944234, -0.191514006061834, 0.0432640215261764,
0.0423751334442355, 0.082627485187129, 0.201890920239082,
-0.0831452928631222, 0.13366610508748, -0.0880699113727489,
0.04407177040169, 0.101616754115517, 0.00509969608529286,
0.0558437469687112, 0.126856785469708, -0.18853412234873,
-0.14837584586681, -0.0427897125906485, -0.0297761987975607,
0.0718996014683599, -0.0333005257005698, 0.270895252600173,
-0.0466135736162023, -0.108809569121216, -0.0778420155943614,
0.0638255698237973, -0.0845662575054081, 0.100513405689831,
-0.233902481883988, 0.0438789572648174, 0.0682778974684934,
0.0683417068767522, -0.00211765142235028, -0.000541746777942305,
-0.039231243432469, -0.0939668335344702, -0.083757919779803,
0.0928036820978351, -0.0480067521068878, -0.0137654457402929,
0.0110187769050783, 0.124745339183762, -0.0384701742231609,
0.100868980211396, -0.103089422251369, 0.0393759358539425,
-0.0356745837657164, 0.103154315043336, 0.10327972312118,
0.162855501678349, -0.00372344756456959, 0.0852164396218019,
0.0261550429896507, 0.0525920405502999, -0.266697606388116,
0.0320765171557085, 0.0424890291238797, 0.0768789989017357,
0.00390121204411095, 0.121158025668017, 0.117272578639679,
0.0732377054403125, -0.0163682575455884, 0.0855245470758857,
0.100280752436764, -0.035614762103932, 0.00401712994517326,
0.047899426988537, -0.0120976047915515, -0.0554640648193648,
-0.204867316983062, -0.0853051646192733, 0.0614611803079848,
-0.189793291659718, 0.0184582759446249, 0.00316860235279935,
0.0487477164329528, -0.000574938193835862, -0.217495658353782,
-0.00278781990076127, -0.0329279504091541, -5.01156718782062e-05,
0.0162844998221487, 0.139781399359767, 0.086967498439989,
-0.157436717617584, -0.021628497144783, -0.108901979182247,
-0.0292400181728639, 0.0120307452147226, -0.00929050918191484,
-0.0580705523650908, -0.00365538076627117, 0.00494964018203591,
0.0118369895129895, -0.0466750001229542, 0.10609440626875,
0.043261311652279, -0.0167727317393159, 0.0326744594406463,
-0.0325234670853418, 0.169135689101945, -0.00996654464887621,
-0.113313474282478, 0.0578438145113169, 0.290091706006856,
0.13072986447138, -0.0299891828459674, 0.125502241321355,
0.101413195659612, -0.129917574866214, -0.150837492257602,
0.0828025221109117, -0.0040119014984444, 0.0437902718148765,
0.029066286326357, 0.0111770142131158, -0.0665598044656746,
-0.010291220057872, -0.0675065323847677, -0.122158955536982,
-0.194176061624882, -0.0675123499369877, -0.1492443961876,
-0.169073109152997, -0.00615754617206244, 0.00140172574807267,
0.0467687644259165, 0.0655215373069861, 0.0536508384130062,
0.0738134869134876, -0.00424146142298341, -0.0981767202125575,
0.071816593915799, -0.225404900029277, 0.0481458493828302,
-0.19251615910254, 0.00723276559842467, -0.0371822806684395,
-0.00730899597488604, -0.086888998472095, 0.276947242549996,
0.0722831241348084, 0.154705713076375, 0.0346430773293185,
0.0372081307982109, 0.146704562571407, -0.0628337747022784,
-0.0132925382661855, 0.068924372327864, -0.111448630830175,
-0.101495561839866, 0.0977166787600078, -0.0295689660862038,
0.0417500116952644, 0.217518366287025, 0.00537254672751394,
-0.103052122398689, 0.104993564948195, -0.0252057426783596,
0.0062575850009073, 0.00594177661497946, -0.0105784930252226,
-0.154819088998061, 0.0289093288478807, 0.0263297023470348,
-0.0229068776983306, -0.00644798844503503, 0.116028487665907,
0.248700615205086, -0.0446190013810722, 0.0701560941267324,
-0.243281022607545, 0.0384456328815471, -0.155644075106271,
0.0780396570598412, 0.198153658467045, 0.0596052170452661,
-0.0315179006808864, 0.0487592801811747, 0.107765321241054,
-0.115299261342764, -0.0551150972098444, 0.0840002345585376,
0.01699704552348, -0.0325889904075268, 0.0437925449724734,
0.0913683961187368, 0.0803392583982047, -0.0736310921807573,
0.204500670812889, 0.0350544632166663, 0.156024948655698,
-0.0893028325306369, 0.0403773657087498, -0.0713596674182182,
-0.0357469097557833, -0.26425092456023, 0.219233856041912,
0.0338514913516506, -0.198021529455274, 0.0403387768255982,
-0.213233237548553, 0.225201157872122, 0.0805654431884114,
0.0287273225577134, -0.0348004793025734, -0.0323405217959091,
0.0882810927691195, -0.100509655243926, 0.349809313449956,
0.15352094787595, 0.184143926955526, -0.214297590748234,
0.156586005175449, -0.107115008727816, 0.155601915589056,
0.137163323703822, -0.136170485874157, 0.0216359271872193,
-0.0893261924960581, 0.0428520355619154, -0.115003994213048,
0.0227926760605312, 0.000544205380733444, 0.0712059255101455,
0.100165416005615, 0.074398693697319, 0.0411443902221072,
-0.114289063384588, -0.0400461145651111, -0.139747390927715,
-0.121631404221162, 0.0389031766547836, 0.0264400730356376,
-0.0580459686966688, 0.112042664894049, 0.177447696107801,
-0.103210295196596, -0.0589812215238353, -0.186244279271732,
0.105160611855124, 0.0742719536563843, 0.0556074655202315,
0.105202372539012, -0.199672752786562, -0.00998184982155371,
0.107644637968776, -0.162842490435076, -0.255527718582377,
0.0158394239910617, -0.110192601022083, -0.142800563035884,
-0.0258947606898467, -0.0405255649155833, -0.0111026257990441,
0.0257566397333593, -0.209137430530571, 0.000207645070719422,
0.0172159381623306, -0.232026487467026, -0.0365774173185302,
0.0632384988369147, 0.0916946968672006, -0.0906078119799493,
0.0856030704263828, -0.0712045476309229, -0.0749678797555434,
0.00759547876780085, -0.0465255019783442, -0.0413282650766945,
0.0955527904562489, 0.030117348359837, 0.0943742981815802,
-0.0672107154873299, 0.0338936076888951, -0.115734461577575,
-0.0120379142839, -0.165679562963054, 0.0266649084376242,
-0.137554584320742, 0.0677532669346403, 0.0916982831483113,
-0.108007378339495, 0.00442511071355248, 0.0928145351783431,
-0.100775661811988, -0.113092008875682, 0.0755129164247877,
0.0223452204457531, 0.0338813063459613, 0.198822204577377,
-0.00841977640713724, 0.17544815776469, -0.0492519198803686,
-0.00655195074179599, -0.00267059325154258, 0.0919171928371478,
0.120630998672928, 0.0978198660723038, -0.0600205172992234,
0.0289060522954165, -0.0565140516861246, 0.0230706174890093,
0.147579274890023, 0.223257579184922, -0.16037282278197,
-0.107789587389535, -0.0663295906130028, -0.050285194205931,
-0.049424434202873, 0.0347483782855525, -0.0605283990153634,
0.060816911447791, 0.177023981748191, 0.0186284512483446,
0.177309748869023, 0.130082183668691, 0.023484094112328,
0.085653339105027, -0.0521792513674794, 0.148851993090329,
0.0341435222742198, -0.0353595205116772, -0.211390188994591,
0.0184372688352918, -0.00470672246741372, 0.0576716639111868,
-0.112119648360005, 0.0349523368819017, 0.120052132276708,
0.0888814804881329, -0.183651219655729, -0.0718411133817113,
-0.0218705618292745, -0.11155115166783, -0.0320436737039515,
-0.0310618355335963, 0.0508160951062845, 0.0951120915333745,
0.200196913458888, -0.00751418995761017, 0.0377036692793086,
-0.0273170573153144, -0.00813426174283858, 0.0774420414929103,
-0.217700264605434, 0.0217736709587877, 0.0544723614208933,
-0.0758067303477547, -0.0518493652904031, -0.127814977662536,
-0.172168805715156, 0.00790862479121006, 0.0542135180543793,
0.079856963664772, 0.10790729464367, 0.049152887636386,
0.0405456175864532, -0.0665128282012527, 0.227978400006905,
0.0806904583340136, 0.104034703153673, -0.00814001214709452,
0.00628595121542249, -0.1540710649142, 0.0658258699119249,
-0.120549236315582, 0.062749834137789, -0.140195226632447,
-0.00738283993342543, 0.0135010204657598, -0.0726257410653289,
-0.0521659840727507, 0.11388928318373, 0.107493733863622,
0.182207659025315, -0.0249819459120728, 0.0140814424916155,
0.0879852897329128, -0.0385133835571475, -0.226656405587171,
-0.0338255121786573, 0.192475939275472, -0.0832052487705779,
0.042068448792089, 0.0616831188446515, -0.0130284139135185,
0.0369858293873049, -0.240173496320742, -0.184507787623544,
0.0549739976451768, 0.028103228531917, 0.134442172080568,
-0.186428190241552, -0.0299722922064573, -0.176873497774455,
-0.0669974241452619, 0.0831127141982555, 0.0405008821022234,
0.00609201659923214, 0.0541099962683515, 0.124956977396534,
-0.0357190895189016, -0.0515731752914993, -0.0376243652550628,
0.0402288074402445, 0.186361899851088, -0.0617651188186854,
0.090467711260734, 0.0630570663436548, -0.101591756563356,
0.0262400065933229, 0.119798679767768, -0.17709882716971,
-0.0148003968883023, -0.1113755343916, -0.00926519702710274,
0.0718708822300685, -0.162456406179629, 0.0607551277106864,
-0.173302814964096, -0.185804664668834, -0.0215111567421854,
-0.0380138553153406, -0.200515483380799, 0.181628278108638,
-0.0606487757761235, 0.0517937616232916, -0.0508781043282576,
0.138857829397511, 0.108360531680536, -0.046138210920505,
-0.11741675927937, 0.126410869719947, -0.0728482789662252,
-0.245928195000881, -0.102773109039681, -0.0704228921954071,
0.172345162184422, 0.115117198581353, -0.0781080658666697,
0.116558730986794, 0.10057684612872, 0.0631606415319659,
0.04512422890284, 0.252751183653612, -0.0258025542160959,
0.154125984577651, 0.0589523743541344, -0.0501974110141966,
0.0529350536385171, 0.0769906990098126, 0.015563636737455,
0.0267775531342355, 0.176677923370789, -0.115978353675513,
0.126446645925471, -0.18255927133963, -0.0875838886350662,
-0.265799333830342, 0.0078525524645383, -0.0537727895021962,
0.0302925449838437, 0.0622776150776534 ), PCo7 = c(-0.0428626021417024,
-0.0291910851161673, 0.149758459209702, -0.0680551820501015,
-0.0555549164929095, -0.0850217647605215, -0.0422188329847452,
0.0705031554881367, -0.0237087672787628, -0.0994669000997511,
0.0894736452698746, -0.0969032598565513, 0.124013814779184,
-0.0571108742662187, 0.0755341659159568, -0.0361050947443854,
-0.0352194685237214, -0.0977047259445771, -0.0335400247790353,
0.113827162357931, -0.0625292738923123, 0.0374991395879177,
0.121051819401206, 0.132628007357117, -0.00286287256618595,
-0.131501029895021, -0.195044457464572, 0.224103465603078,
0.0546629479178377, -0.10891818118543, 0.00561030407150071,
0.0539836336619543, -0.218528541682861, -0.0554460133615626,
-0.102713728269862, 0.0815541646954059, -0.0347125056670462,
-0.200032569150872, 0.0229225465740682, -0.0587446117374017,
-0.156168273019227, -0.00740335453840209, 0.0116711551608715,
-0.0435960039098114, 0.057521283477349, 0.219117093702229,
0.218680714837771, -0.0228225768574909, -0.00485243573786244,
-0.179608131844698, -0.0681632093940532, 0.144523817954568,
-0.147910202991553, -0.245987009459654, 0.153640554370936,
0.0273522366521012, -0.18088608100924, 0.0163658476139682,
0.0166466753016264, -0.0286080189851176, -0.0283326778466612,
-0.0234854931225037, 0.0882191031219348, -0.032709083784493,
0.131287756622591, -0.052129630733865, -0.163715238637263,
0.190805207623525, 0.0791371898114452, -0.0185225611555357,
-0.00355704953968856, -0.0632882097427486, 0.0701042248798451,
0.148650940386012, 0.00222507475299698, 0.0681405825552619,
-0.0244078517572311, -0.191719560340753, -0.215865103293578,
0.0409446905975423, -0.0233931704965971, 0.0149894805057427,
0.0435032550231012, -0.0321874438388659, 0.0637734382461198,
0.0822874165784521, -0.198775770619952, 0.169150696477066,
0.0388530135215713, 0.0681751843992479, 0.0488223185801105,
0.00567432299089326, -0.0173509355251696, -0.0258955382073545,
0.0744815733259615, 0.125772081365243, 0.0637433969168073,
-0.0157993204285554, 0.119639017816342, -0.0750722081032758,
-0.0499292941595896, -0.136510355992193, 0.0524625232653931,
0.0448314643266989, 0.0710772197284904, 0.153943288227112,
-0.102583764330283, 0.136508125548062, -0.0729785130570642,
-0.00607098794674638, -0.0504588319368416, -0.0393736364189118,
-0.193704633367449, -0.0700013934308337, -0.0375121110876193,
0.2014064251257, 0.0160599253700066, -0.0531308994570283,
-0.05220281602289, 0.0266514614297966, -0.055684314616541,
0.188832226769455, -0.0293788223273314, 0.0644062546125379,
0.138242638362293, -0.00798350584640097, 0.0275445496738084,
0.0721963259757781, -0.0781001979871021, 0.103506619515658,
0.0544933923147475, -0.114761690427414, -0.0086793244855884,
-0.0529026287369695, -0.247789711893615, 0.090339207631433,
0.123107136971387, 0.0590911622016469, -0.111482195122269,
-0.205956493034047, -0.107469669221377, -0.0414548876248959,
0.00968731335082059, -0.138092182200761, 0.185334161476663,
-0.00390378284278783, -0.0487884581813882, 0.100501909065045,
0.047076717265105, -0.0807766951165477, 0.07072204670264,
-0.102934957375393, -0.0462490750863876, -0.0280821249519085,
0.106796474731168, -0.317902933582079, -0.0419583059016643,
0.0665164323317632, -0.04299692846975, -0.142942394718185,
-0.0599325550760953, -0.0515689565955624, -0.073516365637026,
0.0897926437804884, -0.103310435891054, -0.040393847100044,
0.193967973245061, 0.0109205200017074, 0.108801462202902,
-0.0407421993425982, 0.126134801797864, 0.00869976798992603,
-0.0944433377474953, -0.138861605052681, -0.129847872515847,
0.0151391416723898, -0.0759979272399599, 0.0612085575232901,
0.0254711635116531, -0.0323291199126658, 0.0441947291079498,
0.222525018204399, 0.225487815451901, 0.135154660330167,
0.0547672487010727, 0.168256973912011, -0.097587346806161,
0.102750411818167, -0.253500325902474, 0.0775958851776602,
0.183833997324654, -0.0655148250499067, 0.149328862497115,
-0.147965292882907, 0.107846503618564, -0.307920293020002,
0.17710412436709, 0.0240911730547463, 0.0147895644380799,
0.0611260530677183, 0.00941272176478168, 0.134876598115457,
-0.107122465393634, -0.105898460680581, -0.0639001175610882,
0.227689876355873, 0.059782257002903, -0.264549958428393,
0.0753066247657294, 0.125957838521364, -0.0248666737483301,
-0.163373619551286, -0.017423806330424, 0.0259957276662586,
-0.004196500774408, -0.0624977114271662, -0.0116899541424444,
0.0878597307583704, -0.0487292474848999, 0.0984645398249448,
0.101514615931506, 0.114987002382363, -0.414994466491146,
-0.0178949792628716, -0.0413409097758452, -0.0115822552398419,
0.150194424352721, 0.159682111176313, -0.0476965470333354,
0.0403780866764647, 0.0901778870871474, 0.148799568047075,
0.0753041625485267, -0.0125870631762719, -0.0436673141062547,
0.0940741350548886, 0.047437611709805, -0.0227387376213662,
-0.0456699757335542, 0.0616864636303643, 0.0386499784309525,
0.010637032699199, -0.00631955894326915, -0.0155574228255364,
-0.0580275295776143, 0.201738083376135, -0.0900379951165526,
0.0556388222620967, 0.031508355023888, 0.0242373223929724,
-0.010216932449122, 0.0270297054618034, -0.0313533300992479,
0.0964991436275886, -0.0448008760688229, 0.00249802120695873,
-0.0337934241057803, 0.0647575475139973, 0.0142080452883651,
-0.0753228226172149, -0.0611616635707115, -0.14955093220791,
-0.0293015532147319, -0.305816732443848, -0.123025440306621,
0.0345390843492905, 0.110943274117515, 0.0545531049877949,
-0.0176650796592812, -0.0385302277477566, 0.0484043526244904,
-0.00291048233203765, -0.120612828655684, 0.0258652820332593,
-0.0245378527412782, -0.0326410877747809, -0.0222618933726669,
-0.0496794241982783, 0.0445893167502592, -0.0611541691314432,
-0.0376735781795242, 0.101873501885982, -0.119270968254526,
-0.0158390999300026, 0.171458512074152, -0.12838022674078,
-0.0734402463485984, -0.0186417137501047, -0.050351401486031,
-0.0499833614500815, 0.00210390631367532, 0.0584279096052792,
-0.0421115481777811, -0.0207216449256445, 0.0481855541351603,
-0.237080442169436, 0.0981619266958861, -0.0495380684050319,
-0.0442588197243853, 0.00858061753744567, -0.300571639303892,
0.154673935606408, 0.082835151012646, -0.0683930236132765,
0.193514531829054, 0.140574184259016, -0.0371784188334754,
0.0917924109211211, -0.0257031641430858, -0.0476449802304231,
0.170718556051391, -0.237146657116176, -0.0717820421668799,
0.0511976765004915, -0.0240230429876367, -0.00485916001770393,
0.10462715869445, 0.0120969212406856, 0.112394507906464,
0.163294702032065, 0.0186491868836405, 0.052801799111192,
-0.192387539179427, -0.300428354405754, 0.0618538935516136,
-0.0236679411885739, -0.00601382641276133, 0.122447025200866,
-0.0459578519181146, -0.0200926084923199, 0.0907979636681961,
0.182081580752578, -0.0768031070751334, 0.145731237101261,
0.102546689684118, -0.0611602375155693, 0.0252454999472118,
0.0401493724188952, -0.0419740009002327, -0.110535618760886,
-0.0392224695668516, -0.0558296668298446, 0.0723883711278105,
0.0993818486527454, -0.0498255141523186, -0.0328598923295502,
0.204442178080733, -0.0102542443281751, 0.0877387252399115,
0.15265014285102, -0.00870369978269826, -0.060423920932544,
-0.0181521050103945, 0.026252371086124, -0.270929478695095,
-0.0130761969308115, -0.0277135339524492, -0.14105213773548,
-0.0420900806699754, 0.012950645367924, 0.106780140756616,
0.0131679349831808, -0.0356439380020385, -0.10131092853158,
0.103443401282312, 0.0479088047345892, -0.0496597209447829,
0.0164393063878039, -0.0820989934477731, -0.0334638019684685,
0.0820542005182722, 0.0476289925171815, -0.0292036714986351,
0.0117065031280367, -0.0145593410961706, -0.0753133178853152,
-0.0306394777895951, -0.09441544262523, 0.0986303845429137,
-0.0749856965336779, -0.0715748073041552, 0.0235934897744258,
-0.0132280269868742, -0.0134368248733291, 0.122754182092471,
-0.136342971047905, 0.0670530337779202, -0.0988284317273376,
0.0217029403107427, 0.0735176813988082, -0.0404015386120985,
0.0393082382895478, -0.0169663773221569, 0.181886645599779,
-0.00739320885072465, 0.0960299949392905, 0.00520969533500495,
0.132622689987078, 0.00936535206688309, 0.182899852354736,
-0.170320322502828, 0.0945706395755247, 0.0418597920954046,
0.0565485157307004, -0.0186397421216672, -0.0776013405668884,
0.0247363555369352, 0.131092322126076, -0.0285772353970666,
-0.211900658706383, 0.0915919924537512, 0.188650987115567,
0.22194755702865, -0.00919703676694262, -0.0883807358077788,
-0.0202268906511142, 0.0907732891061247, 0.0846125555853944,
-0.0220474000518912, 0.0277892164161412, -0.0151462552043271,
-0.0315244740572913, -0.272617228513162, 0.222733910092945,
-0.0219474150210332, -0.0921030626735611, -0.0434557544776683,
-0.0233293124626049, 0.081424298634891, 0.0469258921844111,
0.137396195218841, -0.162578594430655, -0.0786772312638493,
0.061572655727156, 0.00957930630410376, 0.165430662893505,
-0.142540551894006, 0.0301152745700907, -0.21552052918862,
0.0230468814246009, 0.00780179906679998, -0.0446425227705059,
0.209910059475072, -0.124743995785372, 0.0340730685197468,
-0.100278270693378, 0.00595626043803372, -0.0217437550162748,
-0.0428506061929184, 0.0386701457213445, -0.188705579860422,
-0.0679001889464081, 0.197778560526138, -0.0730245702963077,
-0.0485310063778464, -0.0450864808225176, 0.0351799436338265,
-0.0207805080173156, 0.0676801570994716, -0.0555231492612367,
-0.015365661198481, -0.210497178413876, 0.120117003295253,
0.110393666551763, 0.175886231448954, -0.0743608326542945,
-0.0102729151655821, 0.0457981994497644, 0.030622636596115,
0.0722412795331646, -0.00283244612941379, -0.102350069476759,
0.110761949925437, 0.0158860693308445, 0.023229377376277,
-0.0619262058958911, -0.0179494992643872, -0.0908985325398378,
0.0637229515180226, 0.11960724530176, -0.187500297762556,
-0.00861014537871742, -0.169113034254001, -0.0474788840204788,
0.0537523334605369, -0.128014722088472, 0.0291933336109764,
0.0753097188215368, 0.0736476929286066, 0.208208169113334,
-0.138879810362674, -0.0708593812398673, -0.0665034199931291,
0.200334110551185, 0.250145684238558, 0.0595277083878798,
0.166472149965683, 0.00476857536515075, 0.146275430204082,
-0.0376159288071328, -0.0239579519432662, -0.0296196519542779,
0.107731231408341, 0.101065397395476, -0.231170290675803,
0.0641636070171092, 0.103712806982407, 0.0998515654612591,
-0.131063465368309, -0.118189099128131, 0.0106360338117683,
-0.123309426927948, -0.374987156206711, -0.012058116129009,
